Search Term ,Paper Title,Database,DOI link,Search Term, DOI link
Cognitive focus on deep learning,Relating Students Cognitive Processes and Learner-Centered Emotions: An Advanced Deep Learning Approach,ACM Digital Library,https://doi.org/10.1145/3678957.3685751,,
Cognitive focus on deep learning,Shifting Focus with HCEye: Exploring the Dynamics of Visual Highlighting and Cognitive Load on User Attention and Saliency Prediction,ACM Digital Library,https://doi.org/10.1145/365561,,
Cognitive focus on deep learning,Localization of the Epileptic Focus using Multi-scale Deep Learning,ACM Digital Library,https://doi.org/10.1145/3484377.3484380,,
Cognitive focus on deep learning,An optimal approach for predicting cognitive performance in education based on deep learning,Science Direct,https://doi.org/10.1016/j.chb.2025.108607,,
Using Artificial Intelligence models for detecting focus,Artificial Intelligence in Healthcare Systems,IEEE Xplore,https://doi.org/10.1109/MCSoC64144.2024.00019,,
Using Artificial Intelligence models for detecting focus,Determining Important Features for First-Year Student Dropouts Using Artificial Intelligence Algorithms,IEEE Xplore,https://doi.org/10.1109/WAIE63876.2024.00030,,
Using Artificial Intelligence models for detecting focus,Detecting Focus of Attention,Google Scholar,https://doi.org/10.1007/3-540-68755-6_3,,
Using Artificial Intelligence models for detecting focus,Predicting Level of Visual Focus of Humans Attention Using Machine Learning Approaches,Google Scholar,https://doi.org/10.1007/978-981-33-4673-4_56,,
Using Artificial Intelligence models for detecting focus, Artificial Intelligence and Home Music Listening_An Overview And Future Directions,ACM Digital Library,https://doi.org/10.1145/3678299.3678330,,
Using AI/ML for attention measurement,Addressing the Limitations of AI/ML in creating Cognitive Solutions,IEEE Xplore,https://doi.org/10.1109/CogMI52975.2021.00033,,
Using AI/ML for attention measurement,The Digital Attention Heuristics: Supporting the Users Attention by Design,ACM Digital Library,https://doi.org/10.1145/3725215],,
Using AI/ML for attention measurement,"Machine learning for cognitive behavioral analysis: datasets, methods, paradigms, and research directions",Google Scholar,https://doi.org/10.1186/s40708-023-00196-6,,
Analysis attention using neural network,Attention-based sentiment analysis using convolutional and recurrent neural network,Science Direct,https://doi.org/10.1016/j.future.2020.07.022,,
Analysis attention using neural network,Understanding More About Human and Machine Attention in Deep Neural Networks,IEEE Xplore,https://doi.org/10.1109/TMM.2020.3007321,,
Analysis attention using neural network,"Attention, please! A survey of neural attention models in deep learning",Google Scholar,https://doi.org/10.1007/s10462-022-10148-x,,
Analysis attention using neural network,Artificial Intelligence-Based Analysis of Biological Signals and Attention Assessment Methods,ACM Digital Library,https://doi.org/10.1145/3689299.3689314,,
Analysis attention using neural network,A Local Attention-based Neural Networks for Abstractive Text Summarization,ACM Digital Library,https://doi.org/10.1145/3588155.3588180,,
Analysis attention using neural network,Emotion Analysis Based on Neural Network under the Big Data Environment,PubMed,https://doi.org/10.1155/2022/7123079,,
Analysis attention using neural network,Attention mechanism based neural networks for structural post-earthquake damage state prediction and rapid fragility analysis,Science Direct,https://doi.org/10.1016/j.compstruc.2023.107038,,
Analysis attention using neural network,Attention Based Graph Neural Networks,IEEE Xplore,https://doi.org/10.1109/SEAI59139.2023.10217656,,
Analysis attention using neural network,Aspect Level Sentiment Classification with Attention-over-Attention Neural Networks,Google Scholar,https://doi.org/10.1007/978-3-319-93372-6_22,,
Find Attention estimation using Transformer models,Transformer Uncertainty Estimation with Hierarchical Stochastic Attention,Google Scholar,https://doi.org/10.1609/aaai.v36i10.21364,,
Find Attention estimation using Transformer models,Self-Attention Transformer-Based Architecture for Remaining Useful Life Estimation of Complex Machines,Science Direct,https://doi.org/10.1016/j.procs.2022.12.241,,
Find Attention estimation using Transformer models,Shared Temporal Attention Transformer for Remaining Useful Lifetime Estimation,IEEE Xplore,https://doi.org/10.1109/ACCESS.2022.3187702,,
Find Attention estimation using Transformer models,Combining GCN Attention and Frequency Domain Analysis for 3D Human Pose Estimation,IEEE Xplore,https://doi.org/10.1109/BigData62323.2024.10825468,,
Find Attention estimation using Transformer models,Detecting and grouping keypoints for multi-person pose estimation using instance-aware attention,Science Direct,https://doi.org/10.1016/j.patcog.2022.109232,,
Find Attention estimation using Transformer models,Adaptive Vision Transformer for Event-Based Human Pose Estimation,ACM Digital Library,https://doi.org/10.1145/3664647.3681401,,
Find Attention estimation using Transformer models,Federated graph transformer with mixture attentions for secure graph knowledge fusions,Science Direct,https://doi.org/10.1016/j.inffus.2025.102954,,
Find Attention estimation using Transformer models,End-to-End Video Violence Detection with Transformer,IEEE Xplore,https://doi.org/10.1109/PRAI55851.2022.9904115,,
Find Attention estimation using Transformer models,Image recognition and age estimation based on the graph neural network,IEEE Xplore,https://doi.org/10.1109/ICISCAE59047.2023.10392551,,
Find Attention estimation using Transformer models,GBTTE: Graph Attention Network Based Bus Travel Time Estimation,ACM Digital Library,https://doi.org/10.1145/3583780.3614730,,
Find Attention estimation using Transformer models,Quantifying Attention Flow in Transformers,Google Scholar,https://doi.org/10.48550/arXiv.2005.00928,,
Attention prediction using AI/ML,Analysis of environmental factors using AI and ML methods,Google Scholar,https://doi.org/10.1038/s41598-022-16665-7,,
Attention prediction using AI/ML,"A Study of the Application of AI & ML to Climate Variation, with Particular Attention to Legal & Ethical Concerns",Google Scholar,https://doi.org/10.4108/eetiot.5468,,
Attention prediction using AI/ML,Student Performance Prediction Using AI-ML and Business Intelligence,IEEE Xplore,https://doi.org/10.1109/ICCUBEA61740.2024.10775223,,
Attention prediction using AI/ML,Comparing AI/ML approaches and classical regression for predictive modeling using large population health databases: Applications to COVID-19 case prediction,Science Direct,https://doi.org/10.1016/j.gloepi.2024.100168,,
Attention prediction using AI/ML,AI/ML-based Load Prediction in IEEE 802.11 Enterprise Networks,IEEE Xplore,https://doi.org/10.1109/ICMLCN59089.2024.10624775,,
Attention prediction using AI/ML,E-Learning Performance Prediction Based on Attention Mechanism,ACM Digital Library,https://doi.org/10.1145/3474995.3475020,,
Attention prediction using AI/ML,A Two-Stage Attention-Based Hierarchical Transformer for Turbofan Engine Remaining Useful Life Prediction,Google Scholar,https://doi.org/10.3390/s24030824,,
Attention prediction using AI/ML,Enhancing House Price Prediction Accuracy using Deep Learning and Hyperparameter Tuning with AEDA,IEEE Xplore,https://doi.org/10.1109/ICIIP61524.2023.10537786,,
,Cognitive psychology-based artificial intelligence review,gGoogle Scholar,,AI in cognitive psychology,https://doi.org/10.3389/fnins.2022.1024316
Using smartphone impact on attention,"Media Multitasking, Attention and News Evaluation",IEEE Xplore,https://doi.org/10.1109/EITT.2019.00043,,
Using smartphone impact on attention,Real-Time Attention Monitoring Using Smart Wearable for ADHD Patients,IEEE Xplore,https://doi.org/10.1109/ICDSNS58469.2023.10245407,,
Using smartphone impact on attention,Early Prediction of Attention Deficit Hyperactivity Disorder among Children's Using Support Vector Machine over the Linear Regression Algorithm for Better Accuracy,IEEE Xplore,https://doi.org/10.1109/ICKECS56523.2022.10060825,,
Using smartphone impact on attention,The impact of smartphone deprivation on attentional bias in problematic smartphone users: Evidence from behavioral and physiological perspectives,Science Direct,https://doi.org/10.1016/j.chb.2024.108412,,
Using smartphone impact on attention,The Effect of Smartphone Addiction on Attention Level in High School Students,Google Scholar,https://doi.org/10.51982/bagimli.1118921,,
Using smartphone impact on attention,"The relative impact of smartwatch and smartphone use while driving on workload, attention, and driving performance",PubMed,https://doi.org/10.1016/j.apergo.2018.09.001,,
Using smartphone impact on attention,Predicting Users Attention Breakpoints During Mobile Text Entry,ACM Digital Library,https://doi.org/10.1145/3565066.3608747,,
Using smartphone impact on attention,The Effects of Spontaneous Use of Smartphone on the Attention and Emotions of Millennials Students in a Classroom,Google Scholar,https://doi.org/10.30560/ilr.v2n2p42,,
Facing attention issues in digital age,Onlife Attention: Attention in the Digital Age,Google Scholar,https://doi.org/10.1007/978-3-030-24143-8_4,,
Facing attention issues in digital age,Smart and Digital Healthcare. Advanced Technologies and Security Issues,ACM Digital Library,https://doi.org/10.1145/3670243.3673857,,
Facing attention issues in digital age,From face-to-face to screen-to-screen: exploring the multifaceted dimensions of digital mental health care,PubMed,https://doi.org/10.3389/fpsyt.2024.1413127,,
Facing attention issues in digital age,A Time-Distributed CNN-LSTM with Attention Model for Speech Based Emotion Recognition,ACM Digital Library,https://doi.org/10.1145/3705927.3705939,,
Facing attention issues in digital age,"Assessing the Uses, Benefits, and Limitations of Digital Technologies Used by Health Professionals in Supporting Obesity and Mental Health Communication: Scoping Review",Science Direct,https://doi.org/10.2196/58434,,
Facing attention issues in digital age,Are You Paying Attention? Multimodal Linear Attention Transformers for Affect Prediction in Video Conversations,ACM Digital Library,https://doi.org/10.1145/3689092.3689409,,
Facing attention issues in digital age,Improving Students' Understanding of Education Using Generative Adversarial Networks: Bridging Text and Visuals,IEEE Xplore,https://doi.org/10.1109/CSITSS64042.2024.10816998,,
Facing attention issues in digital age,Research article Engagement in the digital age: Understanding what works for participatory technologies in environmental decision-making ,Science Direct,https://doi.org/10.1016/j.jenvman.2024.121365,,
Facing attention issues in digital age,"Online public opinion attention, digital transformation, and green investment: A deep learning model based on artificial intelligence",Science Direct,https://doi.org/10.1016/j.jenvman.2024.123294,,
Attention along with technology span issues,Accelerating the future of audit technologies: Introducing the special issue and emphasizing future research directions,Science Direct,https://doi.org/10.1016/j.accinf.2025.100740,,
Attention along with technology span issues,Research on Commercial Vehicle Replacement Prediction Model Based on Improved Attention Mechanism,ACM Digital Library,https://doi.org/10.1145/3701100.3701107,,
Attention along with technology span issues,Technology and Digital Media's Impact on Attention Span in Teenagers and Young Adults,Google Scholar,https://dx.doi.org/10.2139/ssrn.4872178,,
Attention along with technology span issues,"Generative AI for Transformative Healthcare: A Comprehensive Study of Emerging Models, Applications, Case Studies, and Limitations",IEEE Xplore,https://doi.org/10.1109/ACCESS.2024.3367715,,
Attention along with technology span issues,A Span-based Multi-Modal Attention Network for joint entity-relation extraction,Science Direct,https://doi.org/10.1016/j.knosys.2022.110228,,
Attention along with technology span issues,Investigating Attention and Normative Dissociation in Children's Social Video Games,ACM Digital Library,https://doi.org/10.1145/3628516.3655808,,
Attention along with technology span issues,Attention Span and it's Correlation with Mental Health,IEEE Xplore,https://doi.org/10.1109/ICAET63349.2025.10932208,,
Attention along with technology span issues,Students with Attention-Deficit/Hyperactivity Disorder and Utilizing Virtual Reality to Improve Driving Skills,ACM Digital Library,https://doi.org/10.1145/3626485.3626529,,
Attention along with technology span issues,Extending Attention Span for Children ADHD Using an Attentive Visual Interface,IEEE Xplore,https://doi.org/10.1109/iV.2018.00041,,
Screen time and focus interaction,Screen Time Use and Ultra-Processed Food Consumption in Adolescents: A Focus Group Qualitative Study,Science Direct,https://doi.org/10.1016/j.jand.2024.04.015,,
Screen time and focus interaction,Non-linear relationships and interaction effects between different types of screen time and mental health issues among Hong Kong adolescents,Science Direct,https://doi.org/10.1016/j.psycom.2025.100205,,
Screen time and focus interaction,Focus Time: Effectiveness of Computer Assisted Protected Time for Wellbeing and Work Engagement of Information Workers,ACM Digital Library,https://doi.org/10.1145/3596671.3598571,,
Screen time and focus interaction,Screen Time and Parent-Child Talk When Children Are Aged 12 to 36 Months,PubMed,https://doi.org/10.1001/jamapediatrics.2023.6790,,
Screen time and focus interaction,Human-Robot Interaction: Designing Effective Interfaces for Collaborative Tasks,IEEE Xplore,https://doi.org/10.1109/ICAC2N63387.2024.10895441,,
Screen time and focus interaction,The association between screen time trajectories and the comorbidity of depression and anxiety,Science Direct,https://doi.org/10.1016/j.addbeh.2025.108260,,
Screen time and focus interaction,Screen Time and Productivity: An Extension of Goal-setting Theory to Explain Optimum Smartphone Use,Google Scholar,https://doi.org/10.17705/1thci.00169,,
Screen time and focus interaction,Examining the Impact of Video Reality-level to Support Transition from Screen Time to Screen-Free Time (TSSF),ACM Digital Library,https://doi.org/10.1145/3613905.3651010,,
Screen time and focus interaction,Screen time reduction and focus on social engagement in autism spectrum disorder: A pilot study,Google Scholar,https://doi.org/10.1111/ped.15343,,
Screen time and focus interaction,Adolescent-parent interactions and attitudes around screen time and sugary drink consumption: a qualitative study,Google Scholar,https://doi.org/10.1186/1479-5868-6-61,,
In digital technology use Cognitive load,"Cognitive, affective, and normative factors affecting digital insurance adoption among persons with disabilities: A two-stage SEM-ANN analysis",Science Direct,https://doi.org/10.1016/j.gfj.2024.101048,,
In digital technology use Cognitive load,Reducing the Cognitive Load of Playing a Digital Tabletop Game with a Multimodal Interface,ACM Digital Library,https://doi.org/10.1145/3491102.3502062,,
In digital technology use Cognitive load,Conferences >2024 International Symposium Research on Teaching Activities in University Blended Technology Development Courses with Support from Generative Virtual Digital Humans,IEEE Xplore,https://doi.org/10.1109/ISET61814.2024.00052,,
In digital technology use Cognitive load,"Cognitive load theory, the transient information effect and e-learning",Science Direct,https://doi.org/10.1016/j.learninstruc.2012.05.004,,
In digital technology use Cognitive load,Memory-related cognitive load effects in an interrupted learning task: A model-based explanation,PubMed,https://doi.org/10.1016/j.tine.2020.100139,,
In digital technology use Cognitive load,Using cognitive strategies overcomes cognitive load in online learning environments,Google Scholar,https://doi.org/10.1037//0022-0663.80.3.284,,
In digital technology use Cognitive load,The Effect of Instructional and Interactive Feedback on EFL Students Cognitive Load in Digital Storytelling,IEEE Xplore,https://doi.org/10.1109/ICALT52272.2021.00091,,
In digital technology use Cognitive load,Cognitive factors and actual usage of Fintech innovation: Exploring the UTAUT framework for digital banking,Science Direct,https://doi.org/10.1016/j.heliyon.2024.e35582,,
In digital technology use Cognitive load,Applying cognitive load theory to the design of Web-based instruction,IEEE Xplore,https://doi.org/10.1109/IPCC.2000.887293,,
Digital distraction in focusing,Mitigating Digital Distractions in Higher Education: An Empirical Study on Awareness and Intervention Strategies,IEEE Xplore,https://doi.org/10.1109/WEEF-GEDC63419.2024.10854932,,
Digital distraction in focusing,"Digital Distraction, Attention Regulation, and Inequality",Google Scholar,https://doi.org/10.1007/s13347-024-00698-z,,
Digital distraction in focusing,Preventing digital distraction in secondary classrooms: A quasi-experimental study,Science Direct,https://doi.org/10.1016/j.compedu.2024.105223,,
Digital distraction in focusing,Classification Comparison of Activity Distraction Detection in Car Driving,ACM Digital Library,https://doi.org/10.1145/3568231.3568236,,
Digital distraction in focusing,The effect of sudden-onset distractors on reading efficiency and comprehension,PubMed,https://doi.org/10.1177/17470218221108355,,
Digital distraction in focusing,Exploring the Influence of Digital Media on Secondary School Students' Daily Lives,IEEE Xplore,https://doi.org/10.1109/CANDO-EPE65072.2024.10772881,,
Digital distraction in focusing,"The influence of digital distraction on cognitive load, attention conflict and meeting productivity",Google Scholar,https://hdl.handle.net/11427/31622,,
Digital distraction in focusing,Digital Distraction,ACM Digital Library,https://doi.org/10.1145/3047273.3047328,,
Digital distraction in focusing,Mindful work and mindful technology: Redressing digital distraction in knowledge work,Science Direct,https://doi.org/10.1016/j.digbus.2022.100051,,
Attention span in tech-usage,Dynamic Attention-Based Click-Through Rate Prediction Model,ACM Digital Library,https://doi.org/10.1145/3625343.3625355,,
Attention span in tech-usage,Examining the Influence of Short Videos on attention Span and its Relationship with Academic Performance,Google Scholar,https://dx.doi.org/10.21275/SR24428105200,,
Attention span in tech-usage,Global visual attention SPAN in different video game genres,PubMed,https://doi.org/10.1038/s41598-023-49434-1,,
Attention span in tech-usage,"Attention span during lectures: 8 seconds, 10 minutes, or more?",PubMed,https://doi.org/10.1152/advan.00109.2016,,
Attention span in tech-usage,Attention Receipts: Utilizing the Materiality of Receipts to Improve Screen-time Reflection on YouTube,ACM Digital Library,https://doi.org/10.1145/3613904.3642505,,
Attention span in tech-usage,METAPHORICAL FRAMING OF CHILDRENS DIGITAL MEDIA ADDICTION IN MEDIA DISCOURSE,Google Scholar,https://www.ceeol.com/search/journal-detail?id=2304,,
Attention span in tech-usage,Understanding AI tool engagement: A study of ChatGPT usage and word-of-mouth among university students and office workers,Science Direct,https://doi.org/10.1016/j.tele.2023.102067,,
Attention span in tech-usage,SleepNet: Attention-Enhanced Robust Sleep Prediction using Dynamic Social Networks,ACM Digital Library,https://doi.org/10.1145/3643508,,
Attention span in tech-usage,"A survey on digital device engagement, digital stress, and coping strategies among college students in the Philippines",Google Scholar,https://doi.org/10.1080/02673843.2024.2371413,,
Focus tracking in online learning by using AI,A Machine Learning Approach for Understanding the Educational Foci and Technical Solutions of AIED,ACM Digital Library,https://doi.org/10.1145/3573051.3596181,,
Focus tracking in online learning by using AI,Utilizing Artificial Intelligence Technology to Construct an Online Learning Monitoring and Student Behavior Tracking Model,Science Direct,https://doi.org/10.1016/j.procs.2024.10.096,,
Focus tracking in online learning by using AI,FocTrack: Focus attention for visual tracking,Science Direct,https://doi.org/10.1016/j.patcog.2024.111128,,
Focus tracking in online learning by using AI,Harnessing Machine Learning and Generative AI: A New Era in Online Tutoring Systems,ACM Digital Library,https://doi.org/10.1145/3688086,,
Focus tracking in online learning by using AI,TeacherEye: An AI-Powered System for Monitoring Student Engagement in Online Education,IEEE Xplore,https://doi.org/10.1109/LT64002.2025.10940905,,
Focus tracking in online learning by using AI,Enhancing Student Engagement and Performance in Online Classrooms through a Smart Management Application,IEEE Xplore,https://doi.org/10.1109/ICEARS64219.2025.10940928,,
Focus tracking in online learning by using AI,The impact of artificial intelligence on learnerinstructor interaction in online learning,Google Scholar,https://doi.org/10.1186/s41239-021-00292-9,,
Focus tracking in online learning by using AI,Ai-Powered Personalized Learning System Design: Student Engagement And Performance Tracking System,IEEE Xplore,https://doi.org/10.1109/ICACITE60783.2024.10617155,,
Focus tracking in online learning by using AI,Online multi-object tracking with unsupervised re-identification learning and occlusion estimation,Science Direct,https://doi.org/10.1016/j.neucom.2022.01.008,,
Focus tracking in online learning by using AI,A Proposed AI Method for Tracking College Students Academic Progress,IEEE Xplore,https://doi.org/10.1109/ITT59889.2023.10184256,,
Focus tracking in online learning by using AI,Exploring the Impact of AI on Teaching in Higher Education: an Exploratory Study,IEEE Xplore,https://doi.org/10.1109/MIPRO60963.2024.10569342,,
Focus tracking in online learning by using AI,Multi-Target Tracking by Online Learning a CRF Model of Appearance and Motion Patterns,Google Scholar,https://doi.org/10.1007/s11263-013-0666-4,,
Focus tracking in online learning by using AI,On-device Online Learning and Semantic Management of TinyML Systems,ACM Digital Library,https://doi.org/10.1145/3665278,,
Attention monitoring in e-learning using AI,Randomized Controlled Trial of the Behavioral Intervention for Physical Activity in Multiple Sclerosis Project: Response Heterogeneity and Predictors of Change,PubMed,https://doi.org/10.1007/s12529-024-10265-7,,
Attention monitoring in e-learning using AI,Configuring and Monitoring Students' Interactions with Generative AI Tools: Supporting Teacher Autonomy,ACM Digital Library,https://doi.org/10.1145/3706468.3706533,,
Attention monitoring in e-learning using AI,Artificial intelligence based cognitive state prediction in an e-learning environment using multimodal data,Google Scholar,https://doi.org/10.1007/s11042-023-18021-x,,
Attention monitoring in e-learning using AI,Assessment of Learners' Attention to E-Learning by Monitoring Facial Expressions for Computer Network Courses,Google Scholar,https://doi.org/10.2190/EC.47.4.b,,
Attention monitoring in e-learning using AI,EEG-Based Attention Feedback to Improve Focus in E-Learning,ACM Digital Library,https://doi.org/10.1145/3297156.3297157,,
Attention monitoring in e-learning using AI,Assessment of Student Attentiveness to E-Learning by Monitoring Behavioural Elements,IEEE Xplore,https://doi.org/10.1109/ICCCI50826.2021.9402283,,
Attention monitoring in e-learning using AI,Students' Attention Assessment in eLearning based on Machine Learning,Google Scholar,https://doi.org/10.1088/1755-1315/199/3/032042,,
Attention monitoring in e-learning using AI,Attention monitoring of students during online classes using XGBoost classifier,Science Direct,https://doi.org/10.1016/j.caeai.2023.100191,,
Attention monitoring in e-learning using AI,A Deep Learning-Enabled Approach for Real-Time Monitoring of Learner Activities in Adaptive E-Learning Environments,IEEE Xplore,https://doi.org/10.1109/ICCPCT61902.2024.10673041,,
Attention monitoring in e-learning using AI,Monitoring Students Attention on Smart Phone for E-Learning,Google Scholar,https://doi.org/10.1149/10701.7025ecst,,
Attention monitoring in e-learning using AI,Real-Time Attention Monitoring System for Classroom: A Deep Learning Approach for Students Behavior Recognition,Google Scholar,https://doi.org/10.3390/bdcc7010048,,
Attention monitoring in e-learning using AI,Improvement of Student Attention Monitoring Supported by Precision Sensing in Learning Management Systems,Google Scholar,https://doi.org/10.5772/intechopen.98764,,
Attention monitoring in e-learning using AI,"AI-Based Personalized E-Learning Systems: Issues, Challenges, and Solutions",IEEE Xplore,https://doi.org/10.1109/ACCESS.2022.3193938,,
Artificial Intelligent tutoring systems and focus,The application of AI technology in Intelligent Tutoring System,IEEE Xplore,https://doi.org/10.1109/ICETC.2010.5529201,,
Artificial Intelligent tutoring systems and focus,Natural Language Processing in Education System,IEEE Xplore,https://doi.org/10.1109/IDICAIEI61867.2024.10842725,,
Artificial Intelligent tutoring systems and focus,Using ChatGPT to annotate a dataset: A case study in intelligent tutoring systems,Science Direct,https://doi.org/10.1016/j.mlwa.2024.100557,,
Artificial Intelligent tutoring systems and focus,"Work-In-Progress-An Intelligent Immersive Learning System Using AI, XR and Robots",IEEE Xplore,https://doi.org/10.23919/iLRN52045.2021.9459358,,
Artificial Intelligent tutoring systems and focus,Artificial Intelligence in Language Classrooms: Improving Engagement and Outcomes,IEEE Xplore,https://doi.org/10.1109/ICICAT62666.2024.10923388,,
Artificial Intelligent tutoring systems and focus,Effectiveness of gamified intelligent tutoring in physical education through the lens of self-determination theory,Science Direct,https://doi.org/10.1016/j.compedu.2024.105212,,
Artificial Intelligent tutoring systems and focus,Lessons Learned and Future Directions of MetaTutor: Leveraging Multichannel Data to Scaffold Self-Regulated Learning With an Intelligent Tutoring System,PubMed,https://doi.org/10.3389/fpsyg.2022.813632,,
Artificial Intelligent tutoring systems and focus,Generative Artificial Intelligence Enables Multiple Learning Environments and Implementation Paths,ACM Digital Library,https://doi.org/10.1145/3711403.3711436,,
Artificial Intelligent tutoring systems and focus,"The Relative Effectiveness of Human Tutoring, Intelligent Tutoring Systems, and Other Tutoring Systems",Google Scholar,https://doi.org/10.1080/00461520.2011.611369,,
Artificial Intelligent tutoring systems and focus,An intelligent tutoring system for the accounting cycle: Enhancing textbook homework with artificial intelligence,Science Direct,https://doi.org/10.1016/j.jaccedu.2009.05.001,,
Artificial Intelligent tutoring systems and focus,Exploration and research of generative artificial intelligence on higher vocational education,ACM Digital Library,https://doi.org/10.1145/3691720.3691809,,
Artificial Intelligent tutoring systems and focus,SSDTutor: A feedback-driven intelligent tutoring system for secure software development,Science Direct,https://doi.org/10.1016/j.scico.2023.102933,,
Student engagement prediction using Machine Learning,Student-Engagement Detection in Classroom Using Machine Learning Algorithm,Google Scholar,https://doi.org/10.3390/electronics12030731,,
Student engagement prediction using Machine Learning,Predictive Modeling of Student Behavior for Early Dropout Detection in Universities using Machine Learning Techniques,IEEE Xplore,https://doi.org/10.1109/ICETAS59148.2023.10346531,,
Student engagement prediction using Machine Learning,Machine learning for spelling acquisition: How accurate is the prediction of specific spelling errors in German primary school students?,Science Direct,https://doi.org/10.1016/j.caeai.2024.100233,,
Student engagement prediction using Machine Learning,AI MyData: Fostering Middle School Students Engagement with Machine Learning through an Ethics-Infused AI Curriculum,ACM Digital Library,https://doi.org/10.1145/3702242,,
Student engagement prediction using Machine Learning,Using machine learning to predict student retention from socio-demographic characteristics and app-based engagement metrics,PubMed,https://doi.org/10.1038/s41598-023-32484-w,,
